/sb/0xe09b1ab8111c2729a76f16de96bc86a7af837928.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 360
column: 8
content: bet.player=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 265
column: 4
content: functiongetBetInfo(uintticketID)constantexternalreturns(uint,uint256,bool,address){Betstoragebet=bets[ticketID];return(bet.amount,bet.blockNumber,bet.betMask,bet.player);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 274
column: 4
content: functiongetContractBalance()constantexternalreturns(uint){returnaddress(this).balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 282
column: 4
content: functiongetCollateralBalance()constantpublicreturns(uint){if(address(this).balance>lockedInBets+jackpotSize+devFeeSize)returnaddress(this).balance-lockedInBets-jackpotSize-devFeeSize;return0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 343
column: 8
content: for(uinti=0;i<length;i++){clearProcessedBet(toCleanTicketIDs[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 44
column: 12
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 171
column: 8
content: if(blockNumber<block.number&&blockNumber>=block.number-BET_EXPIRATION_BLOCKS){uint256random=uint256(keccak256(abi.encodePacked(blockhash(blockNumber),ticketReveal)));boolmaskRes=(random%2)!=0;uintjackpotRes=random%JACKPOT_MODULO;uinttossWinAmount=bet.amount*WIN_X/1000;uinttossWin=0;uintjackpotWin=0;if(bet.betMask==maskRes){tossWin=tossWinAmount;}if(jackpotRes==0){jackpotWin=jackpotSize;jackpotSize=0;}if(jackpotWin>0){emitJackpotPayment(bet.player,ticketID,jackpotWin);}if(tossWin+jackpotWin>0){payout(bet.player,tossWin+jackpotWin,ticketID,maskRes,jackpotRes);}else{loseWager(bet.player,bet.amount,ticketID,maskRes,jackpotRes);}lockedInBets-=tossWinAmount;bet.amount=0;}else{revert();}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 150
column: 14
content: call.value(donate_amount)(bytes4(keccak256("donate()")))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 235
column: 8
content: sendRefund(ticketID)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 110
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: uintconstantDONATING_X=20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: uintconstantJACKPOT_FEE=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: uintconstantJACKPOT_MODULO=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: uintconstantDEV_FEE=20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: uintconstantWIN_X=1900;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: uintconstantMIN_BET=0.01ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: uintconstantMAX_BET=1ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 38
column: 4
content: uintconstantBET_EXPIRATION_BLOCKS=250;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: mapping(uint=>Bet)bets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: mapping(address=>uint)donateAmount;

SOLIDITY_VISIBILITY :10
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :2
