/sb/0xec329ffc97d75fe03428ae155fc7793431487f63.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 73
column: 8
content: transfers.length=transfers.length+data.length

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 69
column: 20
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 96
column: 76
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 102
column: 68
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 36
column: 4
content: functionbalanceOf(address)constantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 116
column: 4
content: functionhasTerminated()constantreturns(bool){if(transfers.length==0)returnfalse;if(next<transfers.length)returnfalse;returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 122
column: 4
content: functionnTransfers()constantreturns(uint){returntransfers.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 4
content: functiongas()internalconstantreturns(uint_gas){assembly{_gas:=gas}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 74
column: 8
content: for(uinti=0;i<data.length;i++){addressaddr=address(data[i]&(D160-1));uintamount=data[i]/D160;transfers[offset+i].addr=addr;transfers[offset+i].amount=amount;acc+=amount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 98
column: 8
content: while((mNext<transfers.length)&&(gas()>150000)){uintamount=transfers[mNext].amount;addressaddr=transfers[mNext].addr;if(amount>0){if(!token.transfer(addr,transfers[mNext].amount))throw;}mNext++;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 126
column: 4
content: functiongas()internalconstantreturns(uint_gas){assembly{_gas:=gas}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 74
column: 8
content: for(uinti=0;i<data.length;i++){addressaddr=address(data[i]&(D160-1));uintamount=data[i]/D160;transfers[offset+i].addr=addr;transfers[offset+i].amount=amount;acc+=amount;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 98
column: 8
content: while((mNext<transfers.length)&&(gas()>150000)){uintamount=transfers[mNext].amount;addressaddr=transfers[mNext].addr;if(amount>0){if(!token.transfer(addr,transfers[mNext].amount))throw;}mNext++;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 7
column: 16
content: >=

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 69
column: 8
content: if(next>0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 96
column: 8
content: if((mNext==0)&&(token.balanceOf(this)!=totalToDistribute))throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 102
column: 16
content: if(!token.transfer(addr,transfers[mNext].amount))throw;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 30
column: 13
content: call.value(_value)(_data)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 127
column: 8
content: assembly{_gas:=gas}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 10
column: 4
content: functionOwned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
